mother_query_name,sql,relations,joins,wheres,true_cardinality,postgres_estimate,postgres_optimization_time,execution_time,table,bn_estimate,q_pg,q_bn
10a,SELECT * FROM company_name cn WHERE cn.country_code = '[ru]',['company_name'],[],"[""cn.country_code = '[ru]'""]",1361,1386.0,0.0040268898010253,0.0542640686035156,company_name,1361,1.0183688464364438,1.0
10a,SELECT * FROM role_type rt WHERE rt.role = 'actor',['role_type'],[],"[""rt.role = 'actor'""]",1,4.0,0.0016682147979736,0.000925064086914,role_type,1,4.0,1.0
10b,SELECT * FROM company_name cn WHERE cn.country_code = '[ru]',['company_name'],[],"[""cn.country_code = '[ru]'""]",1361,1386.0,0.0009369850158691,0.0183379650115966,company_name,1361,1.0183688464364438,1.0
10b,SELECT * FROM role_type rt WHERE rt.role = 'actor',['role_type'],[],"[""rt.role = 'actor'""]",1,4.0,0.0008070468902587,0.0007510185241699,role_type,1,4.0,1.0
10c,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0015509128570556,0.0138139724731445,company_name,84843,1.0106903339108706,1.0
11a,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0015082359313964,0.0009818077087402,company_type,1,4.0,1.0
11a,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0010952949523925,0.0109400749206542,keyword,1,1.0,1.0
11b,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0011548995971679,0.0009539127349853,company_type,1,4.0,1.0
11b,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0009369850158691,0.0054688453674316,keyword,1,1.0,1.0
11d,SELECT * FROM company_name cn WHERE cn.country_code !='[pl]',['company_name'],[],"[""cn.country_code !='[pl]'""]",210031,210236.0,0.0008888244628906,0.013962984085083,company_name,234997,1.0009760463931514,1.1188681670800977
12a,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0010550022125244,0.01344895362854,company_name,84843,1.0106903339108706,1.0
12a,SELECT * FROM company_type ct WHERE ct.kind = 'production companies',['company_type'],[],"[""ct.kind = 'production companies'""]",1,4.0,0.0012679100036621,0.0011200904846191,company_type,1,4.0,1.0
12a,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.0015668869018554,0.0014247894287109,info_type,1,1.0,1.0
12a,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0010051727294921,0.0010089874267578,info_type,1,1.0,1.0
12b,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0011038780212402,0.0140140056610107,company_name,84843,1.0106903339108706,1.0
12b,SELECT * FROM info_type it1 WHERE it1.info ='budget',['info_type'],[],"[""it1.info ='budget'""]",1,1.0,0.0010828971862792,0.0009593963623046,info_type,1,1.0,1.0
12b,SELECT * FROM info_type it2 WHERE it2.info ='bottom 10 rank',['info_type'],[],"[""it2.info ='bottom 10 rank'""]",1,1.0,0.0010631084442138,0.0010039806365966,info_type,1,1.0,1.0
12c,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0011031627655029,0.013273000717163,company_name,84843,1.0106903339108706,1.0
12c,SELECT * FROM company_type ct WHERE ct.kind = 'production companies',['company_type'],[],"[""ct.kind = 'production companies'""]",1,4.0,0.0010652542114257,0.0009727478027343,company_type,1,4.0,1.0
12c,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.0008950233459472,0.0009701251983642,info_type,1,1.0,1.0
12c,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.000922679901123,0.0008549690246582,info_type,1,1.0,1.0
13a,SELECT * FROM company_name cn WHERE cn.country_code ='[de]',['company_name'],[],"[""cn.country_code ='[de]'""]",9775,9729.0,0.0011427402496337,0.0114400386810302,company_name,9775,1.0047281323877069,1.0
13a,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0009419918060302,0.0010108947753906,company_type,1,4.0,1.0
13a,SELECT * FROM info_type it WHERE it.info ='rating',['info_type'],[],"[""it.info ='rating'""]",1,1.0,0.0010249614715576,0.0010051727294921,info_type,1,1.0,1.0
13a,SELECT * FROM info_type it2 WHERE it2.info ='release dates',['info_type'],[],"[""it2.info ='release dates'""]",1,1.0,0.001004934310913,0.0009820461273193,info_type,1,1.0,1.0
13a,SELECT * FROM kind_type kt WHERE kt.kind ='movie',['kind_type'],[],"[""kt.kind ='movie'""]",1,5.0,0.0013079643249511,0.0008630752563476,kind_type,1,5.0,1.0
13b,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0006730556488037,0.012775182723999,company_name,84843,1.0106903339108706,1.0
13b,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.000737190246582,0.0006279945373535,company_type,1,4.0,1.0
13b,SELECT * FROM info_type it WHERE it.info ='rating',['info_type'],[],"[""it.info ='rating'""]",1,1.0,0.0007910728454589,0.0006008148193359,info_type,1,1.0,1.0
13b,SELECT * FROM info_type it2 WHERE it2.info ='release dates',['info_type'],[],"[""it2.info ='release dates'""]",1,1.0,0.0009489059448242,0.0010061264038085,info_type,1,1.0,1.0
13b,SELECT * FROM kind_type kt WHERE kt.kind ='movie',['kind_type'],[],"[""kt.kind ='movie'""]",1,5.0,0.0008749961853027,0.0006930828094482,kind_type,1,5.0,1.0
13c,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0010550022125244,0.0134150981903076,company_name,84843,1.0106903339108706,1.0
13c,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0011491775512695,0.0009100437164306,company_type,1,4.0,1.0
13c,SELECT * FROM info_type it WHERE it.info ='rating',['info_type'],[],"[""it.info ='rating'""]",1,1.0,0.0008859634399414,0.0020632743835449,info_type,1,1.0,1.0
13c,SELECT * FROM info_type it2 WHERE it2.info ='release dates',['info_type'],[],"[""it2.info ='release dates'""]",1,1.0,0.0009169578552246,0.0008997917175292,info_type,1,1.0,1.0
13c,SELECT * FROM kind_type kt WHERE kt.kind ='movie',['kind_type'],[],"[""kt.kind ='movie'""]",1,5.0,0.0010669231414794,0.0009157657623291,kind_type,1,5.0,1.0
13d,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0007460117340087,0.013545274734497,company_name,84843,1.0106903339108706,1.0
13d,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0008268356323242,0.0004968643188476,company_type,1,4.0,1.0
13d,SELECT * FROM info_type it WHERE it.info ='rating',['info_type'],[],"[""it.info ='rating'""]",1,1.0,0.0005388259887695,0.0003960132598876,info_type,1,1.0,1.0
13d,SELECT * FROM info_type it2 WHERE it2.info ='release dates',['info_type'],[],"[""it2.info ='release dates'""]",1,1.0,0.0003881454467773,0.0003449916839599,info_type,1,1.0,1.0
13d,SELECT * FROM kind_type kt WHERE kt.kind ='movie',['kind_type'],[],"[""kt.kind ='movie'""]",1,5.0,0.0003998279571533,0.0003361701965332,kind_type,1,5.0,1.0
14a,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0005488395690917,0.0005080699920654,info_type,1,1.0,1.0
14a,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.000464916229248,0.0004751682281494,info_type,1,1.0,1.0
14a,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.0005240440368652,0.0004060268402099,kind_type,1,5.0,1.0
14b,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.000680923461914,0.0004715919494628,info_type,1,1.0,1.0
14b,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0004048347473144,0.0003917217254638,info_type,1,1.0,1.0
14b,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.0004899501800537,0.0012202262878417,kind_type,1,5.0,1.0
14c,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0010340213775634,0.0007290840148925,info_type,1,1.0,1.0
14c,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0005130767822265,0.0005292892456054,info_type,1,1.0,1.0
15a,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0010030269622802,0.0134599208831787,company_name,84843,1.0106903339108706,1.0
15a,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.0013210773468017,0.0010099411010742,info_type,1,1.0,1.0
15b,SELECT * FROM company_name cn WHERE cn.country_code = '[us]' AND cn.name = 'YouTube',['company_name'],[],"[""cn.country_code = '[us]'"", ""cn.name = 'YouTube'""]",1,1.0,0.0011940002441406,0.0127880573272705,company_name,1,1.0,1.0
15b,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.0010950565338134,0.0008819103240966,info_type,1,1.0,1.0
15c,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.001028299331665,0.013214111328125,company_name,84843,1.0106903339108706,1.0
15c,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.00114107131958,0.0008869171142578,info_type,1,1.0,1.0
15d,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0011558532714843,0.0139129161834716,company_name,84843,1.0106903339108706,1.0
15d,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.0011978149414062,0.0008840560913085,info_type,1,1.0,1.0
16a,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0010299682617187,0.0134849548339843,company_name,84843,1.0106903339108706,1.0
16a,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0016639232635498,0.0053930282592773,keyword,1,1.0,1.0
16b,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0008599758148193,0.0135722160339355,company_name,84843,1.0106903339108706,1.0
16b,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0007519721984863,0.0051572322845458,keyword,1,1.0,1.0
16c,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.000561237335205,0.013599157333374,company_name,84843,1.0106903339108706,1.0
16c,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0010287761688232,0.0051658153533935,keyword,1,1.0,1.0
16d,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0010979175567626,0.0136311054229736,company_name,84843,1.0106903339108706,1.0
16d,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0007510185241699,0.0049619674682617,keyword,1,1.0,1.0
17a,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0012080669403076,0.0135421752929687,company_name,84843,1.0106903339108706,1.0
17a,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0019400119781494,0.0054829120635986,keyword,1,1.0,1.0
17b,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0009777545928955,0.0050878524780273,keyword,1,1.0,1.0
17c,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0008771419525146,0.0054349899291992,keyword,1,1.0,1.0
17d,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0045139789581298,0.006066083908081,keyword,1,1.0,1.0
17e,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0008368492126464,0.0151090621948242,company_name,84843,1.0106903339108706,1.0
17e,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0009291172027587,0.0054140090942382,keyword,1,1.0,1.0
17f,SELECT * FROM keyword k WHERE k.keyword ='character-name-in-title',['keyword'],[],"[""k.keyword ='character-name-in-title'""]",1,1.0,0.0005791187286376,0.0051629543304443,keyword,1,1.0,1.0
18a,SELECT * FROM info_type it1 WHERE it1.info = 'budget',['info_type'],[],"[""it1.info = 'budget'""]",1,1.0,0.0017919540405273,0.0011661052703857,info_type,1,1.0,1.0
18a,SELECT * FROM info_type it2 WHERE it2.info = 'votes',['info_type'],[],"[""it2.info = 'votes'""]",1,1.0,0.0011060237884521,0.0009968280792236,info_type,1,1.0,1.0
18b,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.00128173828125,0.0012979507446289,info_type,1,1.0,1.0
18b,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0008420944213867,0.0006639957427978,info_type,1,1.0,1.0
18c,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.0020890235900878,0.0012950897216796,info_type,1,1.0,1.0
18c,SELECT * FROM info_type it2 WHERE it2.info = 'votes',['info_type'],[],"[""it2.info = 'votes'""]",1,1.0,0.0010201930999755,0.0008938312530517,info_type,1,1.0,1.0
18c,SELECT * FROM name n WHERE n.gender = 'm',['name'],[],"[""n.gender = 'm'""]",1739579,1742340.0,0.0016090869903564,0.0957281589508056,name,417165,1.0015871656303048,4.170002277276377
19a,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0012018680572509,0.0141921043395996,company_name,84843,1.0106903339108706,1.0
19a,SELECT * FROM info_type it WHERE it.info = 'release dates',['info_type'],[],"[""it.info = 'release dates'""]",1,1.0,0.0015408992767333,0.0010790824890136,info_type,1,1.0,1.0
19a,SELECT * FROM role_type rt WHERE rt.role ='actress',['role_type'],[],"[""rt.role ='actress'""]",1,4.0,0.002871036529541,0.0017099380493164,role_type,1,4.0,1.0
19b,SELECT * FROM cast_info ci WHERE ci.note = '(voice)',['cast_info'],[],"[""ci.note = '(voice)'""]",713828,705290.0,0.0014111995697021,0.5638961791992188,cast_info,881389,1.01210565866523,1.2347358187126312
19b,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0010180473327636,0.0133099555969238,company_name,84843,1.0106903339108706,1.0
19b,SELECT * FROM info_type it WHERE it.info = 'release dates',['info_type'],[],"[""it.info = 'release dates'""]",1,1.0,0.0007462501525878,0.0005950927734375,info_type,1,1.0,1.0
19b,SELECT * FROM role_type rt WHERE rt.role ='actress',['role_type'],[],"[""rt.role ='actress'""]",1,4.0,0.0013558864593505,0.0013282299041748,role_type,1,4.0,1.0
19c,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0014417171478271,0.0140140056610107,company_name,84843,1.0106903339108706,1.0
19c,SELECT * FROM info_type it WHERE it.info = 'release dates',['info_type'],[],"[""it.info = 'release dates'""]",1,1.0,0.0010030269622802,0.0008299350738525,info_type,1,1.0,1.0
19c,SELECT * FROM role_type rt WHERE rt.role ='actress',['role_type'],[],"[""rt.role ='actress'""]",1,4.0,0.0011510848999023,0.0008018016815185,role_type,1,4.0,1.0
19d,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0014030933380126,0.0137050151824951,company_name,84843,1.0106903339108706,1.0
19d,SELECT * FROM info_type it WHERE it.info = 'release dates',['info_type'],[],"[""it.info = 'release dates'""]",1,1.0,0.0011498928070068,0.0008840560913085,info_type,1,1.0,1.0
19d,SELECT * FROM name n WHERE n.gender ='f',['name'],[],"[""n.gender ='f'""]",961555,948624.0,0.0012390613555908,0.0921070575714111,name,3750325,1.0136313228423486,3.900270915340256
19d,SELECT * FROM role_type rt WHERE rt.role ='actress',['role_type'],[],"[""rt.role ='actress'""]",1,4.0,0.0012507438659667,0.0009760856628417,role_type,1,4.0,1.0
