mother_query_name,sql,relations,joins,wheres,true_cardinality,postgres_estimate,postgres_optimization_time,execution_time,table,bn_estimate,q_pg,q_bn
1a,SELECT * FROM company_type ct WHERE ct.kind = 'production companies',['company_type'],[],"[""ct.kind = 'production companies'""]",1,4.0,0.0008540153503417,0.0005979537963867,company_type,1,4.0,1.0
1a,SELECT * FROM info_type it WHERE it.info = 'top 250 rank',['info_type'],[],"[""it.info = 'top 250 rank'""]",1,1.0,0.0006718635559082,0.0005509853363037,info_type,1,1.0,1.0
1b,SELECT * FROM company_type ct WHERE ct.kind = 'production companies',['company_type'],[],"[""ct.kind = 'production companies'""]",1,4.0,0.0010478496551513,0.0006892681121826,company_type,1,4.0,1.0
1b,SELECT * FROM info_type it WHERE it.info = 'bottom 10 rank',['info_type'],[],"[""it.info = 'bottom 10 rank'""]",1,1.0,0.0007801055908203,0.0007822513580322,info_type,1,1.0,1.0
1c,SELECT * FROM company_type ct WHERE ct.kind = 'production companies',['company_type'],[],"[""ct.kind = 'production companies'""]",1,4.0,0.0010209083557128,0.0007359981536865,company_type,1,4.0,1.0
1c,SELECT * FROM info_type it WHERE it.info = 'top 250 rank',['info_type'],[],"[""it.info = 'top 250 rank'""]",1,1.0,0.0006897449493408,0.0007219314575195,info_type,1,1.0,1.0
1d,SELECT * FROM company_type ct WHERE ct.kind = 'production companies',['company_type'],[],"[""ct.kind = 'production companies'""]",1,4.0,0.0008330345153808,0.0006718635559082,company_type,1,4.0,1.0
1d,SELECT * FROM info_type it WHERE it.info = 'bottom 10 rank',['info_type'],[],"[""it.info = 'bottom 10 rank'""]",1,1.0,0.0005381107330322,0.0004701614379882,info_type,1,1.0,1.0
20a,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.0014629364013671,0.0008838176727294,comp_cast_type,1,4.0,1.0
20a,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.001194953918457,0.0009350776672363,kind_type,1,5.0,1.0
20b,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.0010590553283691,0.0006930828094482,comp_cast_type,1,4.0,1.0
20b,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.0007669925689697,0.0004529953002929,kind_type,1,5.0,1.0
20c,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.0010821819305419,0.0007951259613037,comp_cast_type,1,4.0,1.0
20c,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.0010929107666015,0.00083589553833,kind_type,1,5.0,1.0
21a,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0037250518798828,0.0008730888366699,company_type,1,4.0,1.0
21a,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0008158683776855,0.0052301883697509,keyword,1,1.0,1.0
21b,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0013692378997802,0.0011327266693115,company_type,1,4.0,1.0
21b,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0010619163513183,0.0052409172058105,keyword,1,1.0,1.0
21c,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.001173973083496,0.0007820129394531,company_type,1,4.0,1.0
21c,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0007631778717041,0.0051991939544677,keyword,1,1.0,1.0
22a,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0009520053863525,0.0140769481658935,company_name,234997,1.0059690311680654,1.861657292244316
22a,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0012769699096679,0.0009253025054931,info_type,1,1.0,1.0
22a,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.000972032546997,0.0010077953338623,info_type,1,1.0,1.0
22b,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0010428428649902,0.014028787612915,company_name,234997,1.0059690311680654,1.861657292244316
22b,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0011978149414062,0.0008800029754638,info_type,1,1.0,1.0
22b,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.000986099243164,0.0009291172027587,info_type,1,1.0,1.0
22c,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0008010864257812,0.0138649940490722,company_name,234997,1.0059690311680654,1.861657292244316
22c,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0012049674987792,0.0009269714355468,info_type,1,1.0,1.0
22c,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.000859260559082,0.0008778572082519,info_type,1,1.0,1.0
22d,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0009222030639648,0.0137202739715576,company_name,234997,1.0059690311680654,1.861657292244316
22d,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0014221668243408,0.000964879989624,info_type,1,1.0,1.0
22d,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.000917911529541,0.0008580684661865,info_type,1,1.0,1.0
23a,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'complete+verified',['comp_cast_type'],[],"[""cct1.kind = 'complete+verified'""]",1,4.0,0.0013270378112792,0.0008208751678466,comp_cast_type,1,4.0,1.0
23a,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0007438659667968,0.013416051864624,company_name,84843,1.0106903339108706,1.0
23a,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.0009329319000244,0.0007150173187255,info_type,1,1.0,1.0
23b,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'complete+verified',['comp_cast_type'],[],"[""cct1.kind = 'complete+verified'""]",1,4.0,0.0010678768157958,0.0006940364837646,comp_cast_type,1,4.0,1.0
23b,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0005600452423095,0.0135550498962402,company_name,84843,1.0106903339108706,1.0
23b,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.0013339519500732,0.0009927749633789,info_type,1,1.0,1.0
23c,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'complete+verified',['comp_cast_type'],[],"[""cct1.kind = 'complete+verified'""]",1,4.0,0.0007569789886474,0.0005431175231933,comp_cast_type,1,4.0,1.0
23c,SELECT * FROM company_name cn WHERE cn.country_code = '[us]',['company_name'],[],"[""cn.country_code = '[us]'""]",84843,85750.0,0.0006039142608642,0.0135829448699951,company_name,84843,1.0106903339108706,1.0
23c,SELECT * FROM info_type it1 WHERE it1.info = 'release dates',['info_type'],[],"[""it1.info = 'release dates'""]",1,1.0,0.0007290840148925,0.000521183013916,info_type,1,1.0,1.0
24a,SELECT * FROM company_name cn WHERE cn.country_code ='[us]',['company_name'],[],"[""cn.country_code ='[us]'""]",84843,85750.0,0.0013229846954345,0.01338791847229,company_name,84843,1.0106903339108706,1.0
24a,SELECT * FROM info_type it WHERE it.info = 'release dates',['info_type'],[],"[""it.info = 'release dates'""]",1,1.0,0.0008299350738525,0.0007538795471191,info_type,1,1.0,1.0
24a,SELECT * FROM role_type rt WHERE rt.role ='actress',['role_type'],[],"[""rt.role ='actress'""]",1,4.0,0.001209020614624,0.0007381439208984,role_type,1,4.0,1.0
24b,SELECT * FROM company_name cn WHERE cn.country_code ='[us]' AND cn.name = 'DreamWorks Animation',['company_name'],[],"[""cn.country_code ='[us]'"", ""cn.name = 'DreamWorks Animation'""]",1,1.0,0.0008480548858642,0.012192964553833,company_name,1,1.0,1.0
24b,SELECT * FROM info_type it WHERE it.info = 'release dates',['info_type'],[],"[""it.info = 'release dates'""]",1,1.0,0.0007917881011962,0.0009322166442871,info_type,1,1.0,1.0
24b,SELECT * FROM role_type rt WHERE rt.role ='actress',['role_type'],[],"[""rt.role ='actress'""]",1,4.0,0.0010340213775634,0.0009520053863525,role_type,1,4.0,1.0
25a,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.00136399269104,0.0010991096496582,info_type,1,1.0,1.0
25a,SELECT * FROM info_type it2 WHERE it2.info = 'votes',['info_type'],[],"[""it2.info = 'votes'""]",1,1.0,0.0009500980377197,0.0010321140289306,info_type,1,1.0,1.0
25a,SELECT * FROM movie_info mi WHERE mi.info = 'Horror',['movie_info'],[],"[""mi.info = 'Horror'""]",30801,27264.0,0.0023500919342041,0.3178188800811767,movie_info,156056,1.129731514084507,5.0665887471186
25a,SELECT * FROM name n WHERE n.gender = 'm',['name'],[],"[""n.gender = 'm'""]",1739579,1742340.0,0.000972032546997,0.0995349884033203,name,417165,1.0015871656303048,4.170002277276377
25b,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.0013041496276855,0.0009517669677734,info_type,1,1.0,1.0
25b,SELECT * FROM info_type it2 WHERE it2.info = 'votes',['info_type'],[],"[""it2.info = 'votes'""]",1,1.0,0.0023622512817382,0.0011000633239746,info_type,1,1.0,1.0
25b,SELECT * FROM movie_info mi WHERE mi.info = 'Horror',['movie_info'],[],"[""mi.info = 'Horror'""]",30801,27264.0,0.0016441345214843,0.313183069229126,movie_info,156056,1.129731514084507,5.0665887471186
25b,SELECT * FROM name n WHERE n.gender = 'm',['name'],[],"[""n.gender = 'm'""]",1739579,1742340.0,0.0011568069458007,0.1006288528442382,name,417165,1.0015871656303048,4.170002277276377
25c,SELECT * FROM info_type it1 WHERE it1.info = 'genres',['info_type'],[],"[""it1.info = 'genres'""]",1,1.0,0.0042731761932373,0.0008931159973144,info_type,1,1.0,1.0
25c,SELECT * FROM info_type it2 WHERE it2.info = 'votes',['info_type'],[],"[""it2.info = 'votes'""]",1,1.0,0.0007398128509521,0.0006229877471923,info_type,1,1.0,1.0
25c,SELECT * FROM name n WHERE n.gender = 'm',['name'],[],"[""n.gender = 'm'""]",1739579,1742340.0,0.0010523796081542,0.0992140769958496,name,417165,1.0015871656303048,4.170002277276377
26a,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.000760793685913,0.0005660057067871,comp_cast_type,1,4.0,1.0
26a,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0016579627990722,0.0007319450378417,info_type,1,1.0,1.0
26a,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.001129150390625,0.0008678436279296,kind_type,1,5.0,1.0
26b,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.0010151863098144,0.0006201267242431,comp_cast_type,1,4.0,1.0
26b,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0014569759368896,0.000990867614746,info_type,1,1.0,1.0
26b,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.0010566711425781,0.0008809566497802,kind_type,1,5.0,1.0
26c,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.0007898807525634,0.0005548000335693,comp_cast_type,1,4.0,1.0
26c,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0012037754058837,0.0006639957427978,info_type,1,1.0,1.0
26c,SELECT * FROM kind_type kt WHERE kt.kind = 'movie',['kind_type'],[],"[""kt.kind = 'movie'""]",1,5.0,0.0011889934539794,0.0007119178771972,kind_type,1,5.0,1.0
27a,SELECT * FROM comp_cast_type cct2 WHERE cct2.kind = 'complete',['comp_cast_type'],[],"[""cct2.kind = 'complete'""]",1,4.0,0.0006062984466552,0.0006351470947265,comp_cast_type,1,4.0,1.0
27a,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0009701251983642,0.0010499954223632,company_type,1,4.0,1.0
27a,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0015311241149902,0.0050899982452392,keyword,1,1.0,1.0
27b,SELECT * FROM comp_cast_type cct2 WHERE cct2.kind = 'complete',['comp_cast_type'],[],"[""cct2.kind = 'complete'""]",1,4.0,0.0004711151123046,0.0003480911254882,comp_cast_type,1,4.0,1.0
27b,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0012612342834472,0.000694990158081,company_type,1,4.0,1.0
27b,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.000655174255371,0.0051820278167724,keyword,1,1.0,1.0
27b,SELECT * FROM title t WHERE t.production_year = 1998,['title'],[],['t.production_year = 1998'],46583,44504.0,0.0017940998077392,0.0507771968841552,title,37206,1.046714902031278,1.2520292425952804
27c,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.0010087490081787,0.0006570816040039,comp_cast_type,1,4.0,1.0
27c,SELECT * FROM company_type ct WHERE ct.kind ='production companies',['company_type'],[],"[""ct.kind ='production companies'""]",1,4.0,0.0012810230255126,0.0008559226989746,company_type,1,4.0,1.0
27c,SELECT * FROM keyword k WHERE k.keyword ='sequel',['keyword'],[],"[""k.keyword ='sequel'""]",1,1.0,0.0006468296051025,0.0051229000091552,keyword,1,1.0,1.0
28a,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'crew',['comp_cast_type'],[],"[""cct1.kind = 'crew'""]",1,4.0,0.0009260177612304,0.0007450580596923,comp_cast_type,1,4.0,1.0
28a,SELECT * FROM comp_cast_type cct2 WHERE cct2.kind != 'complete+verified',['comp_cast_type'],[],"[""cct2.kind != 'complete+verified'""]",3,706.0,0.0005998611450195,0.0010030269622802,comp_cast_type,4,235.33333333333334,1.3333333333333333
28a,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0005700588226318,0.014441967010498,company_name,234997,1.0059690311680654,1.861657292244316
28a,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0007002353668212,0.0004730224609375,info_type,1,1.0,1.0
28a,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0004529953002929,0.0004003047943115,info_type,1,1.0,1.0
28b,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'crew',['comp_cast_type'],[],"[""cct1.kind = 'crew'""]",1,4.0,0.0008318424224853,0.0005850791931152,comp_cast_type,1,4.0,1.0
28b,SELECT * FROM comp_cast_type cct2 WHERE cct2.kind != 'complete+verified',['comp_cast_type'],[],"[""cct2.kind != 'complete+verified'""]",3,706.0,0.0004570484161376,0.0004060268402099,comp_cast_type,4,235.33333333333334,1.3333333333333333
28b,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0003561973571777,0.0140841007232666,company_name,234997,1.0059690311680654,1.861657292244316
28b,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.001288890838623,0.000972032546997,info_type,1,1.0,1.0
28b,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.0008790493011474,0.0008280277252197,info_type,1,1.0,1.0
28c,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind = 'cast',['comp_cast_type'],[],"[""cct1.kind = 'cast'""]",1,4.0,0.000809907913208,0.0004520416259765,comp_cast_type,1,4.0,1.0
28c,SELECT * FROM comp_cast_type cct2 WHERE cct2.kind = 'complete',['comp_cast_type'],[],"[""cct2.kind = 'complete'""]",1,4.0,0.0004627704620361,0.0007328987121582,comp_cast_type,1,4.0,1.0
28c,SELECT * FROM company_name cn WHERE cn.country_code != '[us]',['company_name'],[],"[""cn.country_code != '[us]'""]",126230,125481.0,0.0005130767822265,0.0139310359954833,company_name,234997,1.0059690311680654,1.861657292244316
28c,SELECT * FROM info_type it1 WHERE it1.info = 'countries',['info_type'],[],"[""it1.info = 'countries'""]",1,1.0,0.0012338161468505,0.0008940696716308,info_type,1,1.0,1.0
28c,SELECT * FROM info_type it2 WHERE it2.info = 'rating',['info_type'],[],"[""it2.info = 'rating'""]",1,1.0,0.00126314163208,0.0038459300994873,info_type,1,1.0,1.0
29a,SELECT * FROM comp_cast_type cct1 WHERE cct1.kind ='cast',['comp_cast_type'],[],"[""cct1.kind ='cast'""]",1,4.0,0.0007178783416748,0.0004761219024658,comp_cast_type,1,4.0,1.0
29a,SELECT * FROM comp_cast_type cct2 WHERE cct2.kind ='complete+verified',['comp_cast_type'],[],"[""cct2.kind ='complete+verified'""]",1,4.0,0.000417947769165,0.0003778934478759,comp_cast_type,1,4.0,1.0
29a,SELECT * FROM char_name chn WHERE chn.name = 'Queen',['char_name'],[],"[""chn.name = 'Queen'""]",1,1.0,0.0004911422729492,0.054002046585083,char_name,1,1.0,1.0
